OTU,num_growth_conditions,original_abundance,final_abundance,fold_change,conditions
Otu33,1,0.13981%,24.59728%,175.93362420427727,5% Sheep Blood + Pen normalized
Otu33,2,0.13981%,27.85875%,199.2614977469423,"5% Sheep Blood + Amp,A II normalized"
Otu33,3,0.13981%,48.58367%,347.49781846792075,"BHI + FBS (5%) + Crb,BHI + FBS (5%) + Amp,YCFA + Pen Crb Cip normalized"
Otu5,1,0.52898%,30.28138%,57.244848576505724,BHI + FBS (5%) + Crb normalized
Otu5,2,0.52898%,34.63318%,65.4716246360921,"5% Sheep Blood + Amp,BMM - Fructose normalized"
Otu5,3,0.52898%,67.71193%,128.00470717229385,"BHI + FBS (5%) + Amp,BHI + FBS (5%) + Crb,BHI + FBS (5%) + Amp Kan Ery normalized"
Otu12,1,1.24617%,9.6342%,7.731047930860155,R2A - Resistant Starch normalized
Otu12,2,1.24617%,2.40012%,1.925997255591131,"R2A - Resistant Starch,R2A - Soluble Starch normalized"
Otu12,3,1.24617%,0.36813%,0.2954091335853054,"R2A - Resistant Starch,R2A - Inulin,R2A - Soluble Starch normalized"
Otu24,1,0.10919%,94.75148%,867.7670116311018,Mucus + Amp normalized
Otu24,2,0.10919%,99.8985%,914.9052110999176,"Mucus + Amp,Mucus + Kan normalized"
Otu24,3,0.10919%,99.99831%,915.8193057972343,"BHI + FBS (5%) + Amp,Mucus + Amp,Mucus + Kan normalized"
Otu54,1,1.04217%,0.09327%,0.08949595555427618,NCMM - Mucin normalized
Otu54,2,1.04217%,0.00377%,0.003617452047170807,"A II,mGAM + Amp normalized"
Otu54,3,1.04217%,2e-05%,1.919072704069394e-05,"NCMM - Mucin,A II,mGAM + Amp normalized"
Otu49,1,1.21622%,0.12433%,0.10222657085066846,NCMM - Mucin normalized
Otu49,2,1.21622%,0.00241%,0.0019815493907352284,"mGAM + Van Amp Ery,MT10 normalized"
Otu49,3,1.21622%,1e-05%,8.222196642054892e-06,"mGAM + Ery,MT10,MiPro + Crb normalized"
Otu1,1,0.32885%,99.05209%,301.20751102326295,BMM - glucose normalized
Otu1,2,0.32885%,99.99831%,304.0848715219705,"BMM - glucose,Mucus + Neo normalized"
Otu1,3,0.32885%,99.99999%,304.0899802341493,"BMM - glucose,Mucus + Neo,R2A - Mannitol normalized"
Otu78,1,0.1904%,6.64389%,34.89438025210084,Postgate + Amp normalized
Otu78,2,0.1904%,9.91131%,52.05519957983193,"BHI + Pen,Postgate + Amp normalized"
Otu78,3,0.1904%,3.35626%,17.627415966386554,"A II,BHI + Pen,Postgate + Amp normalized"
Otu58,1,0.70718%,0.59876%,0.8466868406911959,WSB normalized
Otu58,2,0.70718%,0.10834%,0.15320003393761136,"mGAM + Amp,WSB normalized"
Otu58,3,0.70718%,0.00176%,0.002488758166237733,"mGAM + Amp,WCA,WSB normalized"
Otu9,1,5.23742%,0.10324%,0.019711995600887457,mGAM + Pen Crb Cip normalized
Otu9,2,5.23742%,0.00369%,0.0007045453677574073,"MT10,mGAM + Pen Crb Cip normalized"
Otu9,3,5.23742%,1e-05%,1.9093370399929736e-06,"mGAM + Pen Crb Cip,YCFA + Amp,MT10 normalized"
Otu15,1,1.81116%,2.49237%,1.3761180679785332,R2A - Soluble Starch normalized
Otu15,2,1.81116%,7.36367%,4.065720311844343,"R2A - Soluble Starch,Postgate + Pen normalized"
Otu15,3,1.81116%,9.32383%,5.147988029770975,"mGAM + Kan,Postgate + Pen,R2A - Mannitol normalized"
Otu66,1,0.74078%,0.16079%,0.21705499608520748,mGAM + Pen Crb Cip normalized
Otu66,2,0.74078%,0.00674%,0.009098517778557738,"MT10,mGAM + Pen Crb Cip normalized"
Otu66,3,0.74078%,4e-05%,5.399713815167797e-05,"mGAM + Pen Crb Cip,YCFA + Van Amp Ery,MT10 normalized"
Otu128,1,0.20921%,0.18044%,0.8624826729123846,BHI + FBS (5%) + Pen Crb Cip normalized
Otu128,2,0.20921%,0.00653%,0.0312126571387601,"BHI + FBS (5%) + Pen Crb Cip,MT10 normalized"
Otu128,3,0.20921%,6e-05%,0.00028679317432245114,"BHI + FBS (5%) + Pen Crb Cip,MT10,mGAM + Ery normalized"
Otu8,1,5.43696%,0.1014%,0.01865012801271299,mGAM + Van Amp Ery normalized
Otu8,2,5.43696%,0.00387%,0.0007117948265207028,"mGAM + Van Amp Ery,MT10 normalized"
Otu8,3,5.43696%,2e-05%,3.6785262352491103e-06,"mGAM + Ery,MT10,mGAM + Van Amp Ery normalized"
Otu25,1,0.18604%,7.38809%,39.71237368307891,AA normalized
Otu25,2,0.18604%,4.49198%,24.145237583315414,"YCFA,AA normalized"
Otu25,3,0.18604%,1.54623%,8.311277144700064,"AA,A II,YCFA normalized"
Otu63,1,0.73597%,0.10007%,0.13597021617728985,BHI + Pen Crb Cip normalized
Otu63,2,0.73597%,0.004%,0.00543500414419066,"MT10,BHI + Pen Crb Cip normalized"
Otu63,3,0.73597%,2e-05%,2.71750207209533e-05,"MT10,BHI + Van Amp Ery,BHI + Pen Crb Cip normalized"
Otu2,1,0.835%,70.99108%,85.01925748502994,Reinforced Clostridial Broth normalized
Otu2,2,0.835%,99.46439%,119.11902994011976,"YCFA + Kan,Reinforced Clostridial Broth normalized"
Otu2,3,0.835%,99.89775%,119.63802395209582,"Reinforced Clostridial Broth,YCFA + Kan,R2A - Fructose normalized"
Otu20,1,2.41395%,0.12549%,0.051985335238923756,BHI + Pen Crb Cip normalized
Otu20,2,2.41395%,0.011%,0.00455684666210982,"MT10,BHI + Pen Crb Cip normalized"
Otu20,3,2.41395%,5e-05%,2.0712939373226457e-05,"BHI + Amp,MT10,BHI + Pen Crb Cip normalized"
Otu48,1,0.94847%,0.79293%,0.836009573312809,R2A - Resistant Starch normalized
Otu48,2,0.94847%,0.03153%,0.03324301243054604,"Mucus + Pen Crb Cip,R2A - Resistant Starch normalized"
Otu48,3,0.94847%,0.00249%,0.0026252807152572035,"R2A - Resistant Starch,mGAM + Kan,Mucus + Pen Crb Cip normalized"
Otu95,1,0.35834%,0.22754%,0.6349835351900429,YCFA + Van Amp Ery normalized
Otu95,2,0.35834%,0.01373%,0.03831556622202378,"MT10,YCFA + Pen Crb Cip normalized"
Otu95,3,0.35834%,0.00016%,0.000446503320868449,"YCFA + Pen Crb Cip,YCFA + Van Amp Ery,MT10 normalized"
Otu142,1,0.147%,0.18704%,1.2723809523809526,Mucus + Amp Kan Ery normalized
Otu142,2,0.147%,0.00197%,0.013401360544217688,"MT10,YCFA + Van Amp Ery normalized"
Otu142,3,0.147%,1e-05%,6.802721088435375e-05,"Mucus + Amp Kan Ery,MT10,YCFA + Van Amp Ery normalized"
Otu98,1,0.37117%,0.06525%,0.17579545760702645,NCMM - Mucin normalized
Otu98,2,0.37117%,0.00166%,0.004472344208853086,"MT10,mGAM + Amp normalized"
Otu98,3,0.37117%,1e-05%,2.6941832583452328e-05,"YCFA + Amp,MT10,mGAM + Pen Crb Cip normalized"
Otu45,1,0.75466%,0.74465%,0.9867357485490155,R2A - Inulin normalized
Otu45,2,0.75466%,0.07926%,0.1050274295709326,"mGAM + Amp,WCA normalized"
