sample,OTU,reads,relabd,sporo_abd,abs_reads,abs_rel_abundance,log10abs_rel_abundance,log10relabd,Media,Abx,Culture.Condition,genus,family
RBIinput_2,Otu33,4803,0.0013981238418102778,0.008283367071112486,0.011599442534708607,0.0013981238418102778,-2.8544543583237036,-2.8544543583237036,Starting sample 2,NA,Starting sample 2 + NA,Parabacteroides,Porphyromonadaceae
RBIinput_2,Otu5,18172,0.005289757745862246,0.008283367071112486,0.04388612736638035,0.005289757745862246,-2.2765642168200775,-2.2765642168200775,Starting sample 2,NA,Starting sample 2 + NA,Parabacteroides,Porphyromonadaceae
RBIinput_2,Otu3,28456,0.008283367071112486,0.008283367071112486,0.06872241032014743,0.008283367071112486,-2.0817930927849417,-2.0817930927849417,Starting sample 2,NA,Starting sample 2 + NA,Sporosarcina,Planococcaceae
RBIinput_2,Otu12,42810,0.012461728433874244,0.008283367071112486,0.10338791066226846,0.012461728433874242,-1.9044217171283564,-1.9044217171283564,Starting sample 2,NA,Starting sample 2 + NA,Bifidobacterium,Bifidobacteriaceae
RBIinput_2,Otu24,3751,0.0010918930940308875,0.008283367071112486,0.00905881926872621,0.0010918930940308875,-2.961819880811943,-2.961819880811943,Starting sample 2,NA,Starting sample 2 + NA,Parasutterella,Sutterellaceae
RBIinput_2,Otu54,35802,0.01042174261596743,0.008283367071112486,0.08646330244173174,0.01042174261596743,-1.9820596567349242,-1.9820596567349242,Starting sample 2,NA,Starting sample 2 + NA,Blautia,Lachnospiraceae
RBIinput_2,Otu49,41781,0.012162192845029193,0.008283367071112486,0.10090283334221534,0.012162192845029191,-1.9149881146490466,-1.9149881146490464,Starting sample 2,NA,Starting sample 2 + NA,Anaerobutyricum,Lachnospiraceae
RBIinput_2,Otu1,11297,0.003288487412227922,0.008283367071112486,0.027282719615782457,0.003288487412227922,-2.4830038162071624,-2.4830038162071624,Starting sample 2,NA,Starting sample 2 + NA,Escherichia/Shigella,Enterobacteriaceae
RBIinput_2,Otu78,6541,0.001904044982153035,0.008283367071112486,0.01579678401405975,0.0019040449821530346,-2.7203227958307004,-2.7203227958307004,Starting sample 2,NA,Starting sample 2 + NA,Parabacteroides,Porphyromonadaceae
RBIinput_2,Otu58,24294,0.007071834397863604,0.008283367071112486,0.05867100914807639,0.007071834397863603,-2.1504679178106088,-2.1504679178106088,Starting sample 2,NA,Starting sample 2 + NA,Megamonas,Selenomonadaceae
RBIinput_2,Otu9,179922,0.05237419068627708,0.008283367071112486,0.4345190297168107,0.05237419068627707,-1.280882674922061,-1.280882674922061,Starting sample 2,NA,Starting sample 2 + NA,Agathobacter,Lachnospiraceae
RBIinput_2,Otu15,62219,0.018111569292857312,0.008283367071112486,0.15026144390319274,0.01811156929285731,-1.742043918228103,-1.742043918228103,Starting sample 2,NA,Starting sample 2 + NA,Bifidobacterium,Bifidobacteriaceae
RBIinput_2,Otu66,25448,0.00740775672004746,0.008283367071112486,0.06145796660904947,0.00740775672004746,-2.1303132888633587,-2.1303132888633587,Starting sample 2,NA,Starting sample 2 + NA,Criibacterium,Peptostreptococcaceae
RBIinput_2,Otu128,7187,0.002092091620047984,0.008283367071112486,0.017356900582334113,0.0020920916200479834,-2.679419300105918,-2.679419300105918,Starting sample 2,NA,Starting sample 2 + NA,Monoglobus,Ruminococcaceae
RBIinput_2,Otu8,186777,0.05436963914257719,0.008283367071112486,0.4510741366448614,0.054369639142577184,-1.264643549450148,-1.264643549450148,Starting sample 2,NA,Starting sample 2 + NA,Ruminococcus,Ruminococcaceae
RBIinput_2,Otu25,6391,0.001860380902146468,0.008283367071112486,0.0154345278449558,0.0018603809021464678,-2.73039812741411,-2.73039812741411,Starting sample 2,NA,Starting sample 2 + NA,Megasphaera,Veillonellaceae
RBIinput_2,Otu63,25283,0.0073597262320402364,0.008283367071112486,0.06105948482303512,0.007359726232040236,-2.1331383402991277,-2.1331383402991277,Starting sample 2,NA,Starting sample 2 + NA,Mediterraneibacter,Lachnospiraceae
RBIinput_2,Otu2,28685,0.008350027566589178,0.008283367071112486,0.0692754547383128,0.008350027566589176,-2.078312090744206,-2.078312090744206,Starting sample 2,NA,Starting sample 2 + NA,Streptococcus,Streptococcaceae
RBIinput_2,Otu20,82927,0.024139541084697253,0.008283367071112486,0.20027211556855726,0.02413954108469725,-1.6172709905053686,-1.6172709905053686,Starting sample 2,NA,Starting sample 2 + NA,Caloramator,Sporomusaceae
RBIinput_2,Otu48,32583,0.0094847114590265,0.008283367071112486,0.07868928505276088,0.009484711459026499,-2.022975876547451,-2.022975876547451,Starting sample 2,NA,Starting sample 2 + NA,Bifidobacterium,Bifidobacteriaceae
